run_id,artifact_type,rl_step,path,reported_sha256,size_bytes,reported_exists,reported_checksum_verified
pd8b-dense-lam100-lr10-s42-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s42-rl160/manifests/checkpoint_rlstep160.sha256,aac135fcd760800401f6d70ede97d49af13adfc565446674fe603e1bb9fc2b5e,75845,True,True
pd8b-dense-lam100-lr10-s42-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s42-rl160/manifests/resolved_config.yaml,409b0513df84b4b2da18cec462b8879061cafe80270aaf61d383ede253aa6209,82993,True,True
pd8b-dense-lam100-lr10-s42-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s42-rl160/manifests/environment.json,c8d15ba978a02bf8215abddfe5db23d5168cbf7f51b5cc4761145eb46f9dd52a,56221,True,True
pd8b-dense-lam100-lr10-s42-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s42-rl160/manifests/rollout_prompt_ids.jsonl,15ea8873f6ada6898aada3a2403143c9012c5c9d0800a0f59450625a9274834b,24018335,True,True
pd8b-dense-lam100-lr10-s43-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s43-rl160/logs/train_rlstep000_160.jsonl,574f500ef6c3fc471c8afef38eead59be49de9225864ea97d91edf7e34346b94,8015235,True,True
pd8b-dense-lam100-lr10-s43-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s43-rl160/logs/eval_rlstep040.jsonl,4e6d31c254ff385ddde9e55ad7cead2439ff52d12a9ed2329578d991c5ad55df,2404442,True,True
pd8b-dense-lam100-lr10-s43-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s43-rl160/logs/eval_rlstep080.jsonl,5d7e4cb8dadbee4923b5620597af22612300865faabc0b002148e55fae682439,2409747,True,True
pd8b-dense-lam100-lr10-s43-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s43-rl160/logs/eval_rlstep120.jsonl,72add50ee26ed9dbd96eef448d2daa4704b8aa20ed31b7b86362198fc1d96188,2413118,True,True
pd8b-dense-lam100-lr10-s43-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s43-rl160/logs/eval_rlstep160.jsonl,68af7f7adc6a02c6508b2b67d87475897c92275870b7a051560fdce83966ee8b,2422051,True,True
pd8b-dense-lam100-lr10-s43-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s43-rl160/manifests/checkpoint_rlstep040.sha256,b60ac6736484aeba7793c8d46f0b5796cc590f742343b710649714a2f60ea3a1,55262,True,True
pd8b-dense-lam100-lr10-s43-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s43-rl160/manifests/checkpoint_rlstep080.sha256,1c82f900f709229c3427fc47c25198ca7a6378b58f3fdffaa2abfd2fa989a329,81656,True,True
pd8b-dense-lam100-lr10-s43-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s43-rl160/manifests/checkpoint_rlstep120.sha256,65767b8d72406ca932183f081f74a146f7476e8af309cd9da4d3bb3d54f6100a,67310,True,True
pd8b-dense-lam100-lr10-s43-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s43-rl160/manifests/checkpoint_rlstep160.sha256,0d3812dc7c6850c853d68cdf77171e4c2bd89bb5a6a72e269beaa133c512c24c,82743,True,True
pd8b-dense-lam100-lr10-s43-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s43-rl160/manifests/resolved_config.yaml,b16c444293269cadb27d2d036dc01a0ced2999e61ddacc32d33854af90ce1944,59897,True,True
pd8b-dense-lam100-lr10-s43-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s43-rl160/manifests/environment.json,e29dda1429332284fe5f9e0421729512995bad0c90b887170092574eb665e157,50458,True,True
pd8b-dense-lam100-lr10-s43-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s43-rl160/manifests/rollout_prompt_ids.jsonl,9b73ed18e04837a394ef7db798de97d0f7a87165aaa91ffc4f6dedbcca46d02c,24048141,True,True
pd8b-dense-lam100-lr10-s44-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s44-rl160/logs/train_rlstep000_160.jsonl,60c92f920203f7aae6fdf203929aa707ce1b6a58ebf7100186adb051ef581451,8012083,True,True
pd8b-dense-lam100-lr10-s44-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s44-rl160/logs/eval_rlstep040.jsonl,40decd110449ef2e0c66e3abd54fdfead396cd07ed05a635b4d5853a03c54576,2430989,True,True
pd8b-dense-lam100-lr10-s44-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s44-rl160/logs/eval_rlstep080.jsonl,209726cd4b401fc729cfacf8d44b482e456f1bc010d1baa9d8a512fe095bbd08,2432779,True,True
pd8b-dense-lam100-lr10-s44-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s44-rl160/logs/eval_rlstep120.jsonl,c93dafd1477650db058676eeeea0f6acc06f12e08cb4eaa3f91bcc780af445c9,2446640,True,True
pd8b-dense-lam100-lr10-s44-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s44-rl160/logs/eval_rlstep160.jsonl,1fa5e3075ee4b402412338ce5d6a5b1e8cbeadf71b7a1ce1f7315cb9638b42d0,2407721,True,True
pd8b-dense-lam100-lr10-s44-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s44-rl160/manifests/checkpoint_rlstep040.sha256,6a1b221adf9503002f7d85f24763c14555fa7547e0f681dfccbcda12c99b0ea3,57477,True,True
pd8b-dense-lam100-lr10-s44-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s44-rl160/manifests/checkpoint_rlstep080.sha256,0f0d16d046f30dc64099a2798cd9b8f6449720bc27a078d78422bcf58d2682d0,50255,True,True
pd8b-dense-lam100-lr10-s44-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s44-rl160/manifests/checkpoint_rlstep120.sha256,989e21d5d499f5a45a85b854ad605553bcc4d986e42ab8bc20d3a2b5f0ebdf28,93123,True,True
pd8b-dense-lam100-lr10-s44-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s44-rl160/manifests/checkpoint_rlstep160.sha256,65a96d0d83c71f3d3fb9d2bfe977d154bf939c16c010ac9827bcb33958e30a59,78888,True,True
pd8b-dense-lam100-lr10-s44-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s44-rl160/manifests/resolved_config.yaml,eb6be6575651fdf5c69f09f49e2eac084bb00dc310fe4cedbc33513fcc470465,49125,True,True
pd8b-dense-lam100-lr10-s44-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s44-rl160/manifests/environment.json,40a7bd2fa9b5d5f331551a01fd1c54e39b91281991a480c7adba7c27f844ca63,34264,True,True
pd8b-dense-lam100-lr10-s44-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr10-s44-rl160/manifests/rollout_prompt_ids.jsonl,39a1475aef81b705ec483649a593a1c3765dd14fbb5d10b2f78c7f50ac5615ec,24020962,True,True
pd8b-dense-lam100-lr20-s42-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s42-rl160/logs/train_rlstep000_160.jsonl,280777e53fe150929f90e758edfcaf6fe804a808736b50081ca056356a5f20a5,8033293,True,True
pd8b-dense-lam100-lr20-s42-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s42-rl160/logs/eval_rlstep040.jsonl,37e3b125749cd68e60e52e0a1285808b80f30b277df82876bffeaebfca1c8bb8,2449133,True,True
pd8b-dense-lam100-lr20-s42-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s42-rl160/logs/eval_rlstep080.jsonl,54675822589bd6e4de38aafe02eda323fee31133af7c108ae75737b78ef2b7af,2423921,True,True
pd8b-dense-lam100-lr20-s42-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s42-rl160/logs/eval_rlstep120.jsonl,f137ea7aeec8584cd9bdd5dfd06039bf78b84281ec39cf516fbc86a35a189c04,2405644,True,True
pd8b-dense-lam100-lr20-s42-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s42-rl160/logs/eval_rlstep160.jsonl,ef81f848c14130cb871197aa293ec0acaf4506675989ebc05b2a8d15c366fe01,2436607,True,True
pd8b-dense-lam100-lr20-s42-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s42-rl160/manifests/checkpoint_rlstep040.sha256,7e496ac0619a4774150ef2633a95918234ffb597fb7043f375ceb973214f15ad,65008,True,True
pd8b-dense-lam100-lr20-s42-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s42-rl160/manifests/checkpoint_rlstep080.sha256,c91dcaf8c749708e2d463331a5750794226e71e0badb1e081d84bcfa406da03f,70150,True,True
pd8b-dense-lam100-lr20-s42-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s42-rl160/manifests/checkpoint_rlstep120.sha256,5e19a18bb6f7716b12b8cda4cb1e30409b82d00ced78db3490596cdbcdde6e3d,79542,True,True
pd8b-dense-lam100-lr20-s42-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s42-rl160/manifests/checkpoint_rlstep160.sha256,8c1aed8d22ce493199a4b61bebb4de5b47f58c145775ee35135ee4574ccc2d28,92787,True,True
pd8b-dense-lam100-lr20-s42-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s42-rl160/manifests/resolved_config.yaml,ca19a341b02c2869ad7b41ce17b930ab303619d91ee9239908027e678a420916,63809,True,True
pd8b-dense-lam100-lr20-s42-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s42-rl160/manifests/environment.json,42f44e6d8201490548ce2baefc11798b058f4564a3eb4297aa5cec0f30e54678,50821,True,True
pd8b-dense-lam100-lr20-s42-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s42-rl160/manifests/rollout_prompt_ids.jsonl,a65450e20bd4df97bf4f816c06dcb36e3c6ec268ea0867695f449879c034bbf2,24019531,True,True
pd8b-dense-lam100-lr20-s43-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s43-rl160/logs/train_rlstep000_160.jsonl,1f219a41d972cb55166b1784a46c1e9234d367d3f6075bbe2a63b64965645535,8004269,True,True
pd8b-dense-lam100-lr20-s43-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s43-rl160/logs/eval_rlstep040.jsonl,38bd2c7a5cf20f50c5d0e6b1efb181ccd7deaa2aa50b5e89f9ccc2c6901abafd,2419022,True,True
pd8b-dense-lam100-lr20-s43-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s43-rl160/logs/eval_rlstep080.jsonl,36c052b6c8d84d13a3423521e72a9a18ee431981782a482d3c412176ab66b1a1,2438980,True,True
pd8b-dense-lam100-lr20-s43-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s43-rl160/logs/eval_rlstep120.jsonl,9c275a2edbcb74bb2edc4a5007d59353fbae09a83e855d3cab4788d4ae00b01e,2421895,True,True
pd8b-dense-lam100-lr20-s43-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s43-rl160/logs/eval_rlstep160.jsonl,3d0924c1ed8c0c4a74dcedc482a9219e93b27cee6cf2f23df5a971a6a1bbdcd0,2442593,True,True
pd8b-dense-lam100-lr20-s43-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s43-rl160/manifests/checkpoint_rlstep040.sha256,4f6e6a207e4d01bad7b1eecc87e6f429bbd0aaf05ccbaaf987d924613bbcacd9,73347,True,True
pd8b-dense-lam100-lr20-s43-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s43-rl160/manifests/checkpoint_rlstep080.sha256,79ed5200b6db8f0e5c260adc843e3f358de96be93e8a063a1f8678b5e0becc77,75054,True,True
pd8b-dense-lam100-lr20-s43-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s43-rl160/manifests/checkpoint_rlstep120.sha256,9974c8cceb3e8cd9d92ffb55a625e74d5dce8fb1c31a654b5a9481043df4937e,54330,True,True
pd8b-dense-lam100-lr20-s43-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s43-rl160/manifests/checkpoint_rlstep160.sha256,90df694b15cb080cd88a99d464856b756b42779a4de5a9a5ffcb042cf2aa332b,93998,True,True
pd8b-dense-lam100-lr20-s43-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s43-rl160/manifests/resolved_config.yaml,3a341eba6fc92add4b2a3996d6cab3a86039d77260b558f24bd5a1c950726e7c,44356,True,True
pd8b-dense-lam100-lr20-s43-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s43-rl160/manifests/environment.json,50f800e659021cdb4a3cbc79c0e263a764e40be1ed61f9833e08d3515b7b4a22,26314,True,True
pd8b-dense-lam100-lr20-s43-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s43-rl160/manifests/rollout_prompt_ids.jsonl,4ce0194bd95b02d677d509e7b41b2e4c8f4481612fd4779a09df2ad50c30d557,24009715,True,True
pd8b-dense-lam100-lr20-s44-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s44-rl160/logs/train_rlstep000_160.jsonl,0ad3219196f33b878964d8e834fac4e9ba7f7bf36829b563bc5988672ab3aa72,8011055,True,True
pd8b-dense-lam100-lr20-s44-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s44-rl160/logs/eval_rlstep040.jsonl,65ae47d26cd1328e69d3871079ee4c5aa4bc47e4b1b91c419c02edeb93c6fe19,2414759,True,True
pd8b-dense-lam100-lr20-s44-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s44-rl160/logs/eval_rlstep080.jsonl,da7a3cc359cf80c4557bf2f31d39b61a86da155893409113172c62015150fa60,2443157,True,True
pd8b-dense-lam100-lr20-s44-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s44-rl160/logs/eval_rlstep120.jsonl,4d479607401dcb3d1a889c637bdaf154fbbc8e5dc7866a1bb999d813ac18c537,2448823,True,True
pd8b-dense-lam100-lr20-s44-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s44-rl160/logs/eval_rlstep160.jsonl,910f0c6a0d7bf3dc39e24737e2e9d371f1e97a662e5a974a0f52218b7657a24f,2437272,True,True
pd8b-dense-lam100-lr20-s44-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s44-rl160/manifests/checkpoint_rlstep040.sha256,907449bed41f35b9828cea05a881c50b678114a94308f7ae185d8795512b66c2,62550,True,True
pd8b-dense-lam100-lr20-s44-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s44-rl160/manifests/checkpoint_rlstep080.sha256,40e723ac8ab1ffd1fa82742ad15ffe99a6ff5d39f852fef995df0ea7098f1c24,93405,True,True
pd8b-dense-lam100-lr20-s44-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s44-rl160/manifests/checkpoint_rlstep120.sha256,afa1a0c72e83029be0461556816246d1df4ef8d12a7762fec6ad5eb8460dcec7,52534,True,True
pd8b-dense-lam100-lr20-s44-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s44-rl160/manifests/checkpoint_rlstep160.sha256,ed89f4a50b6e98a1ea937cc42109d0cf3ae455c12dfb8d1af355adb4c15011f8,75026,True,True
pd8b-dense-lam100-lr20-s44-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s44-rl160/manifests/resolved_config.yaml,193e3f7dc6c611c2b2206628aa7fbe1323595497155b44cca933376393960d72,82027,True,True
pd8b-dense-lam100-lr20-s44-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s44-rl160/manifests/environment.json,c4a5aa6704ccc075d269612ba1c8422d8146f906c2bedd767fe775290fbb8315,25749,True,True
pd8b-dense-lam100-lr20-s44-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam100-lr20-s44-rl160/manifests/rollout_prompt_ids.jsonl,fd5d9a07601aff4e5dad0847080be5c1b3108bab19cf57035d158a5129bd24ec,24026020,True,True
pd8b-dense-lam010-lr01-s42-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr01-s42-rl160/logs/train_rlstep000_160.jsonl,4676b534f398484cb8b9ca5492ec8e98d58729bc4be0d9baaa8e992f67e1a3d4,8008207,True,True
pd8b-dense-lam010-lr01-s42-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr01-s42-rl160/logs/eval_rlstep040.jsonl,219bf060cdff026bc52ac92294fdee7d7ffc54273b72bed18926523b1de1f408,2407982,True,True
pd8b-dense-lam010-lr01-s42-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr01-s42-rl160/logs/eval_rlstep080.jsonl,302008562a43acf635b267c1844742a6d10cde7a9d20219cf45878fd41ffe6ae,2411806,True,True
pd8b-dense-lam010-lr01-s42-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr01-s42-rl160/logs/eval_rlstep120.jsonl,0b53fc1a5bf1b8275f820ec6fe97850948e1016ed92e6652f67609c1e7c8577a,2424106,True,True
pd8b-dense-lam010-lr01-s42-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr01-s42-rl160/logs/eval_rlstep160.jsonl,dfab72c3577db4b1101c0eaf89a05ea66f5ddedfdc9c6c861b765124de49d965,2440618,True,True
pd8b-dense-lam010-lr01-s42-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr01-s42-rl160/manifests/checkpoint_rlstep040.sha256,dd04bb836891d0885645d1e5b0acabe82909da182284d59748d7492c81f3ef5c,92015,True,True
pd8b-dense-lam010-lr01-s42-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr01-s42-rl160/manifests/checkpoint_rlstep080.sha256,22a0244e53046d679e5630b3ab49546fe0af6d7b0db41e1cba99de1f7b3e58ef,91297,True,True
pd8b-dense-lam010-lr01-s42-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr01-s42-rl160/manifests/checkpoint_rlstep120.sha256,ec69e3ad40791f217674e2ba568339f0e7f3e65e6123a6d4233907cef06e14dc,84582,True,True
pd8b-dense-lam010-lr01-s42-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr01-s42-rl160/manifests/checkpoint_rlstep160.sha256,4e1159702fe72c0ce3cfbaf62cd1eb3e68503dab1c8c0c11da21acfdf5bfc25e,50781,True,True
pd8b-dense-lam010-lr01-s42-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr01-s42-rl160/manifests/resolved_config.yaml,362296c93b98e05135bb658df58e389b82c8f0ff77aca67bf43ae4e9e0ec2c39,36443,True,True
pd8b-dense-lam010-lr01-s42-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr01-s42-rl160/manifests/environment.json,0eba362f2a8e9c836eab3fe2b653d859a53d126cce94b26ce367d824960e3135,28563,True,True
pd8b-dense-lam010-lr01-s42-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr01-s42-rl160/manifests/rollout_prompt_ids.jsonl,4d4d79a3255204966ec9c0e419758e383579736779335c0a955ee6a0a0e5bfd1,24011057,True,True
pd8b-dense-lam010-lr01-s43-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr01-s43-rl160/logs/train_rlstep000_160.jsonl,fb2df7de05a1190796ee3cb5ba9307b4f7bfede9074e7653c7067aca424a7101,8028362,True,True
pd8b-dense-lam010-lr01-s43-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr01-s43-rl160/logs/eval_rlstep040.jsonl,a2c1cdc8d06e1f2136e0d31e710f230931956e51de54053d0b33ef6e48029867,2426590,True,True
pd8b-dense-lam010-lr01-s43-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr01-s43-rl160/logs/eval_rlstep080.jsonl,d26a2fa6a6c678647703f465fa6b8758223708338acb44a98ecd4421156da74c,2440936,True,True
pd8b-dense-lam010-lr01-s43-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr01-s43-rl160/logs/eval_rlstep120.jsonl,fb12dca7152ec254e5ee73f0d1c0af1b71a55cb87455a5414c6dafc1e3485351,2439699,True,True
